"File";"Hash";"Algorithm"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"00CB3165B70AB7DB1B448FE4B4C2660576C56341ACA20C78C0AA33AA57CF3EB3";"SHA256"
"\Installers\Windows Assessment Toolkit-x86_en-us.msi";"F45122D508653E05E9EE22D78BCFA4B555A9B0B26E702F84E150B1CC85FE2E8A";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"98088A1C18D47FEF5FED72245B89D64644F0774CED8E64810FD4567FAFA0DF3E";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"03A0DAA5AFB1CE1CEA8488704D90BDC7A33B8A1084830C344874F72D3D84054B";"SHA256"
"\Installers\Windows PE x86 x64 wims-x86_en-us.msi";"E8A5F9DFD3CB480FC56A1D95FBDDCBDD2FECA2EA55A40903620ED3F8C175686D";"SHA256"
"\Installers\Windows PE x86 x64-x86_en-us.msi";"6E6FEB94DA08FEB9393C71802180764EDFCB1CCAAC71990C31369255C28882DC";"SHA256"
"\Installers\Windows System Image Manager on amd64-x86_en-us.msi";"2E27A5F2B80C43A34E34D340492A7B234A61A75C4DA8A93D45051696EBB71434";"SHA256"
"\Installers\Windows System Image Manager on x86-x86_en-us.msi";"2AE27DAE4638261AA60E4846B6C5CE0A7E56DE64A7943136BDE7A318DBFE54B8";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"B502338954DC0C171B99FAD26659AC9FBF5D5D14F3EB7E3237CCDF56EE627B04";"SHA256"
"\Installers\WPTarm-arm_en-us.msi";"4939672F048BE412BCFBE8188E20757D86F9D2EA04AF362E4BB534710785D01B";"SHA256"
"\Installers\WPTx64-x86_en-us.msi";"AB58A38EF78B6CD4267469A218126CDF4FB459010E283292FDD333B58A534983";"SHA256"
"\Installers\WPTx86-x86_en-us.msi";"AE8A3D57B18942EC7FAC9EC0247910DAD8611DF67381E280269E5CF4078704EB";"SHA256"
"\Installers\WP_CPTT_NT-x86-fre.msi";"B7F16BA54F7F652566FB8CA4A5E18BDDC988A395C6034AAE1D7923A672368E91";"SHA256"
