#TYPE Selected.System.Management.Automation.PSCustomObject
"File";"Hash";"Algorithm"
"\Installers\Appman Auto Sequencer-x86_en-us.msi";"87125B7D0F404A98AC39D1B72EA1AB11FC636B5E028C1D8E304625C2B2012ADB";"SHA256"
"\Installers\Appman Sequencer on amd64-x64_en-us.msi";"8B42D098360361A9696336035324E704476DDC960ACBA490CBE48F9EDB2A56D8";"SHA256"
"\Installers\Appman Sequencer on x86-x86_en-us.msi";"A1A7282542F7DA677347229BAA9C65E378249832C91E30F306CCBA74666A86B6";"SHA256"
"\Installers\Assessments on Client (DesktopEditions)-x86_en-us.msi";"D0F4AD7FC3426AA28757304E35B6DBE656CC85A32DB2398DCF1CDE2EC44B828F";"SHA256"
"\Installers\Assessments on Client (OnecoreUAP)-x86_en-us.msi";"E58F13E8C2F5506BB97403664F19A1B0164469E3594DB41E6ED9ADD2B488E2D0";"SHA256"
"\Installers\b1b61a66720e6e45853f71c13c134227.cab";"6C0B7974277C742495B0613BD759CDE317D3EA671E830FFE4F8D00ECD6866307";"SHA256"
"\Installers\b205ceed2c8411c13fe9e2e853bd37fc.cab";"AF14B2503940739E44592FAA27313198A4998D2C190FC0C3E0E1B771614128AB";"SHA256"
"\Installers\b23352a27f081898f997944c1a0f44de.cab";"B88CBA7B21274ABF3EF9DE38D6CEEDDEF73A9C06C6FCBC214BAF31B6F453E0D8";"SHA256"
"\Installers\b23c58d02dd618582bcf79a7d99a4df0.cab";"32A02F6CD871D5903A360BD9F242AC54BEDE59FF355DFEAF02715DFED2572D17";"SHA256"
"\Installers\b2bff1e6050294112e13849b614acf35.cab";"B6943A323DFC761A677661A301AB08F62FE6163E257A947FC894D9A057F56FB0";"SHA256"
"\Installers\b3892d561b571a5b8c81d33fbe2d6d24.cab";"1E01CB26C9B3635F591C3938213BA16B8A5F8E51AC6AFA1F84CA6610DA5E77BB";"SHA256"
"\Installers\b38cadba7626a82b25c9defa9877a3be.cab";"2FD81C58B22CC77B056579276B80358AA54C67FF7805943EDF4E91E5160FB408";"SHA256"
"\Installers\b4687bc42d465256ad1a68aec6886f83.cab";"E2FE27B9476D8338C166F1EF8265CFA8F2BF4CA904DB33AAD990DF4A944E4AED";"SHA256"
"\Installers\b4de70007c8f230d8f499c28a55652bc.cab";"E1F24812E43C1064E57A4FE3401B298E7863DDC9679348C29CD1F7F58119CEA4";"SHA256"
"\Installers\b50ca418bcca75b45d1b7a32be8ba97b.cab";"F0E60070BA311880B2CB96080EA4E950EDCA1DD6D93DB23EEC7CF14097575468";"SHA256"
"\Installers\b50e39502c26b1b66b9636983ed044c5.cab";"19DF4D0C43DDFEA864B2F3BB1F298129A11256DED0C1388B9A3B55FD47E20B37";"SHA256"
"\Installers\b5e97e57b324181559318a9a2fa2fe80.cab";"96C7527932FE714A816854C3A4A2373E27D3D46938FE7C559C9AFDBC33C96B6D";"SHA256"
"\Installers\b6758178d78e2a03e1d692660ec642bd.cab";"CD3BFE759F15F049AF95349298689DF1265C6757A20A7DC9141BA69AC3B7BE58";"SHA256"
"\Installers\b72834f8f22e89676f88009479e1d2de.cab";"572EA591CA30F4E2D354E43653D2013356E3BFF575CA994F423984ED5E6BCD60";"SHA256"
"\Installers\b80e088c414c41ff73ed611b3c18874f.cab";"F08A286089379E38654F91AFC0EC93240458CB0E28552942652FFC8799D2968C";"SHA256"
"\Installers\bba98c61346d05faea37846d4ef28162.cab";"65F934E4A1797676029F3F858E4FCED116E9C23EADB0CC81A8E8233091BDD53C";"SHA256"
"\Installers\bbf55224a0290f00676ddc410f004498.cab";"F797D0FE68519EDBB21DEC2B2B6FF11C1711B5880BA564B09FD1266C5F45276B";"SHA256"
"\Installers\BCD and Boot-x86_en-us.msi";"6F4EE1E968B81E4ABCE67057D64E6672C5AD8E8DD76A4B65B8BBAF945C6A2CC8";"SHA256"
"\Installers\bd00e61b3056a8aa44b48303f6fa1e62.cab";"911C93335149298626B64689F6FDEE4E8D62DA9033C8E42DCEAB2512A3A666A5";"SHA256"
"\Installers\be7ebc1ac434ead4ab1cf36e3921b70e.cab";"BD9CA86AAADE38802ECF7D9897AA2A6915BF89D29B9BAB83B6E1A0E5AD6C7371";"SHA256"
"\Installers\bf20c035f3d1577ab64bdacea9eb011c.cab";"3EEC0F468B4664B5C8E3CC6DC8AC97532C28A47EFFB9CDF93AF62876ABCD36C0";"SHA256"
"\Installers\bf7b6300431984daf850cc213043c7eb.cab";"9B79D4B3CDF5C968B11349F76374116BDE6708A6A06A48758E2C1F6CB25B36A4";"SHA256"
"\Installers\c22f40e58472cada1be3a64d8c202c81.cab";"F6E581436E5DC163B877E9CF52CCD12251F474F32965FBD2058B7AAEAA871A49";"SHA256"
"\Installers\c300c91a497ea70c80a6d0efc9454c35.cab";"639B9585C4900B208DB2FA7386F991070C1417ABF334722486316B04E24C61C5";"SHA256"
"\Installers\c467051cd4d4b8b82d99724c5e1a3a5d.cab";"869CE1607D005DF6273FC966817EB58C0126DBEC64F2BEA74B14645104F1B353";"SHA256"
"\Installers\c4fd9879f49981ebbf6ad1528766413a.cab";"C538E9D6EFEFEB311D2EBC2C2634C2FD11CCE8CCA87CA10183708C9963B8DE1D";"SHA256"
"\Installers\c7d6e564ab2de1a5e09434725946ea67.cab";"BC9369EFDB07C8C0D5835FDFF6044032C7B102103C02690F44D3318507F737BE";"SHA256"
"\Installers\c8a93bbadb2672b45a977d95723a6756.cab";"AC0E45627C08AC2ECA5253A5B0B68E2DD9CD71D167DC8C0E12A6495BAECFAE2A";"SHA256"
"\Installers\c98a0a5b63e591b7568b5f66d64dc335.cab";"92418F13EB0785ECA2EFA9D1F3489679663438D847E06D5C5998CBDE69BDB9D0";"SHA256"
"\Installers\c98f90e94c988845dcc6c939ab54cf24.cab";"A995AF9DA374A584E41F55712D23F801C20CF468CFCD8F97085A392FB801A191";"SHA256"
"\Installers\c997e16c91853657131a2f6958af3cf7.cab";"4D17034150FEE76517E74499FB937237486E3B35ADCA866AA3DBF6FDBC8C0125";"SHA256"
"\Installers\ca2a0dd24769ecef3f6889a1eb7ecb74.cab";"96ECA13C9E2DB6A99644FCF608C3D2276938C1D04947DA95B2B3466E29DB7FE2";"SHA256"
"\Installers\cb43cb685388b3f1f60b2301633c1fa6.cab";"74EBB1F6A3850A3881A0BFDDCF709015E96B6AB4B3235E6C217C75616FB4039F";"SHA256"
"\Installers\cc14030de775eaeb8dbde9c6be04be40.cab";"24C80F4FBC81757E4361E0A42C4F4F7D2DCCEDCB84B01770B93B3155FC90D0B0";"SHA256"
"\Installers\cd23bfdfd9e3dfa8475bf59c2c5d6901.cab";"48AAF11E05129BFEF9A800A793F712D564A7F7572990AF3FAA8FADCE046FF177";"SHA256"
"\Installers\cd4fecfb8f7f082db3cec8b7c5455e9b.cab";"B9BCE4F054E5F05E03D3E02C97F340CC838B728A73BCA5DCA16F50F83DF30806";"SHA256"
"\Installers\ce699cafe1192161c5e6a00c4b16c535.cab";"C65719FCFC3F7A80B08B1A955C6FF94DF3D9E5594C22F38B2F45D8DD8914DFC8";"SHA256"
"\Installers\cee2f676661a3a238eedf6153d46cb1e.cab";"E1B61330A1EE5374A519C0288A48D966F1522A540456EC54AF57AD4D20493C04";"SHA256"
"\Installers\cfb8342932e6752026b63046a8d93845.cab";"9309AC6505095578F59EC23A5C24056C609ED162CBC86A30DE5DAFB6B37CBE3C";"SHA256"
"\Installers\cfd1e9bfbfa2edfd547c63b8d86630ff.cab";"55BC076473359D9C124783C88677549D94EE1F5E2F0AF6C1B2A540DA9B33EA9D";"SHA256"
"\Installers\d2611745022d67cf9a7703eb131ca487.cab";"131F1CBDB67EF993EC0A4F65879EF2E2D01E68E4DB3665824BD9AA331F0570B9";"SHA256"
"\Installers\d2854d845dccc9ef888738dacbd8f707.cab";"FDED04B79D97819F061994526EF6911A182DBE8CB3E1E3FA218C900970232E81";"SHA256"
"\Installers\d344672ad340db2b98b706ff06350843.cab";"A53D8E8F19DBC1771D8735DD3CBE450A56692048E5CEBB3ADE2437CD48309188";"SHA256"
"\Installers\d3cf4d885932e92fada0675dc52d6752.cab";"210884C631407A0F385B0311342471DB922652B0438624F55E0B902B2AA23170";"SHA256"
"\Installers\d414ffca2d8d7eca753f5571a05d9943.cab";"085235F1350FCD1D255A74FBD7996C9480D873A716A157E92D86CE52D70DFF12";"SHA256"
"\Installers\d442964630599664dc64f6693d98f527.cab";"1FCD92BB0E19195D5C245A2CF0AA08CF585B1A08C08B7CA8FB0E6A583CA66940";"SHA256"
"\Installers\d519967dbb262c80060d9efb5079aa23.cab";"DD7C54BF664FB7353ACB915C4353F2551DB36A9A32CD981E711A2F3D629FB36E";"SHA256"
"\Installers\d562ae79e25b943d03fc6aa7a65f9b81.cab";"E3BE620585F570AA4BABAF51C6731013701815622C3892D55139B093F88C43C8";"SHA256"
"\Installers\d63b8dffc336f21acdc0f97850bb5963.cab";"92BED34C02BB99D50782E47F2A07E5A35913D1C315B160968637F0907EBCC07C";"SHA256"
"\Installers\d7268c5f6d37bf0eab1c45f544b26f38.cab";"B4DE02AC7461F0EC74991A96C6F8E1372060503775B895968DE5694F6C34DBC3";"SHA256"
"\Installers\d727e5c6c8037b1f6c628fa2227d0bd6.cab";"B587B3A80D104435599EA16B0E9839D802D9C829CD6CE8C4BE4B08AC66897302";"SHA256"
"\Installers\dd0ca1bac89d99ecd29f764f8ba00ceb.cab";"6B4DBA72D4F5CBDCE97084B42BAA46DE96CCF40586542A6A281A412592D19258";"SHA256"
"\Installers\dd6d04846f4eb5095edef870d4ae408e.cab";"24DA7ABA5FE65177FC58946D61391D0DDA89D2F06A40C1D14E7050E467640210";"SHA256"
"\Installers\df291961d41139beb23e8dcf2311f28c.cab";"C782344DAEF1E72D7C2CACCF23B253835909F42EF5CEE5EF705E70742DC03CD7";"SHA256"
"\Installers\dfbb743df86debc6e33cdd2000cafeb8.cab";"293B46B2CD33BB74960AC39B83251CB25980F42ACF4D1A1133C9657FB71458FE";"SHA256"
"\Installers\dotNetFx45_Full_x86_x64.exe";"A04D40E217B97326D46117D961EC4EDA455E087B90637CB33DD6CC4A2C228D83";"SHA256"
"\Installers\e2616196812aa14bec761a56d6567ac9.cab";"890AA861885838A6621EB542617A7DDFBCF58F317E6D6EB1FA6F22A59453924F";"SHA256"
"\Installers\e39af06f3e2cea568cf3e47dc590d9de.cab";"773DBA5DBE89EED4DC987CB8CF3CE571BBC396A9EA591ED3521BF156F5A99E31";"SHA256"
"\Installers\e4dc2b54abac1a0455a410f7cf84d419.cab";"929307FE8E842CA7068EEC1DE8EAC48397D1409D425A55389683E498D78CBBC3";"SHA256"
"\Installers\e5f4f4dc519b35948be4500a7dfeab14.cab";"9E21C6A7DF97E3978D44C45386C2E686B2D86FB5A390809ADC62BDE90EE5E800";"SHA256"
"\Installers\e6349cc7301cf9d9a6a3a673b6b7c10f.cab";"2389C91375309E828450FB12777D0169D593AE2568DEAC8B38A79FFE85643F15";"SHA256"
"\Installers\e739764d2d7f0babe3f10beef7348fa3.cab";"3BC781BCE61401E173506D35669F9E4AEFA1029B8CE40D1C0DD2DC217196EA01";"SHA256"
"\Installers\e7455452ef22c741911f241c6778b85d.cab";"C81D2F74F85CFB080A80E62D566FA6234CAB752621878C17C3B3568A61BE311C";"SHA256"
"\Installers\e7f61a72b469092c67b45ae4c5e59c38.cab";"1D7757D9B1DDF0A74FF946A4944EC4A57447FFB5C9383557C59AA8ECBF021D32";"SHA256"
"\Installers\e8171d0204e37ce7144ae09197584c79.cab";"16D9BC282CB3F098442F510D39141FD009F42D84E6D8CF7DAFF9A7F228386384";"SHA256"
"\Installers\ea9c0c38594fd7df374ddfc620f4a1fd.cab";"3253FC022DBAC9163946462F6BD23F88AEEA3109DF6ADEAC81D5551D22346D28";"SHA256"
"\Installers\eacac0698d5fa03569c86b25f90113b5.cab";"F18ED20298A5143475A7AEAC8A1730A0EBA3C9005CD7A7BB0A779F7B01905469";"SHA256"
"\Installers\ec093852a41cbd9d167b714e4f4a2648.cab";"270B6500D86AF4BCBA86EE1959ABE4F8F4CC09743402F057A0D50A361E4A1823";"SHA256"
"\Installers\ecd697268bfe9f05c2e8ca0167f8d3fc.cab";"3053FB970D14091008A97F6A10D7AF0465EE976C0C6A61463D0B30A50A2CD817";"SHA256"
"\Installers\ed711e0a0102f1716cc073671804eb4c.cab";"2A11FEEC4E18BABE40C26085E62A85CF4FA3F720112BCB059E683F2F7A415028";"SHA256"
"\Installers\ee415288dc17f6f29b3dda43d57e4281.cab";"FA93A24B87B38C74A430CF222C790A43063EDCCB84E204874B7AA3FC08C65AC9";"SHA256"
"\Installers\f051f100a86ad4c94057a1d5280d9283.cab";"8152083B1DC95DF7C28E471519D3DCB1193790B190DBFABB701FEE1C0485972C";"SHA256"
"\Installers\f2a850bce4500b85f37a8aaa71cbb674.cab";"960EF06D9FFDF3741026F81D5486549D3E8C8F87397F5BBD1F64DF981D12D77F";"SHA256"
"\Installers\f480ed0b7d2f1676b4c1d5fc82dd7420.cab";"9D19685C2A7FE64B3FBBF539E0C34DCF9F0F30F8748BA97BB3D76A723C251A68";"SHA256"
"\Installers\f4e72c453e36ce0795c8c9fcaae2b190.cab";"9D57D54E7337BF6D2216E97B2A9BAE7776289BF07B066C7FD3096C30C3EB390F";"SHA256"
"\Installers\f7699e5a82dcf6476e5ed2d8a3507ace.cab";"4934C88BBF311F9E910734F496D7FEB2FABC24276EF69345D472EB7AC41BD6A8";"SHA256"
"\Installers\f8fbdbe04c62ee33938f2613b0b16317.cab";"95C2535487A096D7BEF3AE6643D88239BD91E54A5982F6A6202020270BCC6F29";"SHA256"
"\Installers\fa7c072a4c8f9cf0f901146213ebbce7.cab";"41AE166073E3F7CCF3C8D522D49CFA6CF9A46846ED7D8595A34C94C1EE83831C";"SHA256"
"\Installers\fb4caf9acea1e5ab8349e1f22377438c.cab";"F0E16DD49D6F332E9F68DAE278A8CA6980DBBE15166CCD399BADD04D42A898D1";"SHA256"
"\Installers\fbf606008559f00f1d8c4cc19888d744.cab";"55DF6FA0881916822DD72A4CD48B918BA8F8804E595C4386E0C36CF7097114F5";"SHA256"
"\Installers\fcc051e0d61320c78cac9fe4ad56a2a2.cab";"D72696CAC86FE32F6E8593CE870C408782D6B4D88AC3469D8523F05AC967DD35";"SHA256"
"\Installers\fdfb8cfc2e4d170431fb6b8c67210672.cab";"2B32E3153773882863F1D4F219D9238FF46053E17F3F3B9CC59AF38AD24186F0";"SHA256"
"\Installers\fe43ba83b8d1e88cc4f4bfeac0850c6c.cab";"DF34C87F146016534124973DBBF004A6E2F26961F9107D5BB205BD77E848F380";"SHA256"
"\Installers\feadf48e9bf92b4650615d9195774178.cab";"125E58759AFEB1F8179B115B7A1E19E45F61D2C1C5E22918EFE84D8A2ADED4D4";"SHA256"
"\Installers\ff859f84bde46bac68ec6719c3b9c271.cab";"C1FB27E8CBC2590388672A1EDDE2F81FF4B9197E38FC1F29AE9142C37B443162";"SHA256"
"\Installers\Imaging And Configuration Designer (DesktopEditions)-x86_en-us.msi";"FD8AE0E7D4BAA308B9EDA9360458A36D17C3566DFFC9A0AAB6BC4BD4D04792EA";"SHA256"
"\Installers\Imaging And Configuration Designer (OnecoreUAP)-x86_en-us.msi";"DE24B82F4406D17E749A98933C9699BA130951AA81CE14F99CDD542120C0C864";"SHA256"
"\Installers\Imaging Designer (DesktopEditions)-x86_en-us.msi";"73E0587B18FF25ADD5C63D74BE3F787B155A16A7A79311AC2D4E36FE1464DF38";"SHA256"
"\Installers\Imaging Designer (OnecoreUAP)-x86_en-us.msi";"AECBF468B9D980815628229B273BAA0164588801BE34CA64FE5F0A46A37C5396";"SHA256"
"\Installers\Imaging Tools Support (DesktopEditions)-x86_en-us.msi";"FE1F1C422F85F3565A08F4D89ADC2497E6F7D02CAB859F5E12DFF304CA32C101";"SHA256"
"\Installers\Imaging Tools Support (OnecoreUAP)-x86_en-us.msi";"031DB63D6FB628071BD3161333B2667A6AAC47FF37FC989CF28AE6FA9CEAE7E1";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverAmd64.exe";"8B03C3E4B056D4E9A933F908FE56E34B91AB732BD312068B6EEBE0896E00EF08";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverX86.exe";"2824FA483A5D1CC382BB5D816ECE6F04B606FCF96473AF500009B5F130A789FF";"SHA256"
"\Installers\Kits Configuration Installer-x86_en-us.msi";"43641DFA4C69DF94AC6AA2F82CC110A4A9C7DFE775B8FC3F6F5054875507A237";"SHA256"
"\Installers\Modern Standby Cycle Utility (DesktopEditions)-x86_en-us.msi";"CF065E01D40C5672DA6904E098D5732F9CF2CC057C87195683CC842394A54782";"SHA256"
"\Installers\Modern Standby Cycle Utility (OnecoreUAP)-x86_en-us.msi";"5C79DECDA5F28096C8EBCCF0B3342AA34AB6102DF82982F00401C6039A907895";"SHA256"
"\Installers\MXAx64 (DesktopEditions)-x86_en-us.msi";"644AC1194FED4720923722CDE91C973F48E74FA52AC90FA9E2104A88342114BC";"SHA256"
"\Installers\MXAx64 (OnecoreUAP)-x86_en-us.msi";"0EF5AE79521613E7C66DE02F39793BB77BDBEC22DF821DD0A2AA66483E16DE0A";"SHA256"
"\Installers\MXAx86 (DesktopEditions)-x86_en-us.msi";"9CBA9A1DC14FC7A30E032DDC13027A33BC2FA1B3E14F9ACFDB85E722C706AA31";"SHA256"
"\Installers\MXAx86 (OnecoreUAP)-x86_en-us.msi";"FBBF2A5985CBEA883FDDECDFF5A8E88F9151EBF3056819F5070B8773539DB63D";"SHA256"
"\Installers\OA3Tool-x86_en-us.msi";"4193F0AF30546116C9CB4A91ADCF3C3FBB289658591FBD8BBB18434FC2677EA8";"SHA256"
"\Installers\OACheck-x86_en-us.msi";"9ACE05941955CDC23FB916D7F9F661F67CC73AD9FA0C012B50E60A3A22C743DA";"SHA256"
"\Installers\OATool-x86_en-us.msi";"D5DD55DC9AF66DFBE9DD349CE37319394453723F990FCBEE2C2949E77C536D3A";"SHA256"
"\Installers\OEM Test Certificates (OnecoreUAP)-x86_en-us.msi";"79CBF534256A6D742B9CE3F461378400D5C8DAAE83A76A5E1A1B78991D1BF895";"SHA256"
"\Installers\Oscdimg (DesktopEditions)-x86_en-us.msi";"1364BC3C3F8DFF28D0D98CFA12B4848EDD93B2053F8D8E3E4A29DA04CA63A3AA";"SHA256"
"\Installers\Oscdimg (OnecoreUAP)-x86_en-us.msi";"87F2075BCBE54315D9A8CB45FFF5B34100043B2AADC482DB828446252F897F4C";"SHA256"
"\Installers\Toolkit Documentation-x86_en-us.msi";"592B57375B88280B6E4DD8084D0894E54C89A609FF128AA9CE89752DDC886AF8";"SHA256"
"\Installers\UEV Tools on amd64-x64_en-us.msi";"72F11F84331A85C359734002733EE2B314C5D65FC3DA370E4117E285E7E042D5";"SHA256"
"\Installers\UEV Tools on x86-x86_en-us.msi";"E93516A51CF922B4B477D4740F2022273C96BA895565FADB8526AAC1C2BF6380";"SHA256"
"\Installers\User State Migration Tool (ClientCore)-x86_en-us.msi";"D6B318C25828BB0D55A333107D61ABBCB347EBEFA77E3FC3CFBBDA40285FF253";"SHA256"
"\Installers\User State Migration Tool (DesktopEditions)-x86_en-us.msi";"EC7A5326DEC7E0D3FCC1778D1E11D6D045570D0DBD2DCEB32DF0C493715D3374";"SHA256"
"\Installers\User State Migration Tool (OnecoreUAP)-x86_en-us.msi";"86FE8464D0AFC321C2BE4D5B4DE8332E5959450B3174D859CA0FAFC7B89D40E7";"SHA256"
"\Installers\Volume Activation Management Tool-x86_en-us.msi";"465E00A46BCF5BE2A825D133EC029F946C5AD676CD1036781BFC599AF77B2E2C";"SHA256"
"\Installers\WimMountAdkSetupAmd64.exe";"A171E3DCAE146195224E7B9929B0AC286F5D6C6CC516671D85EC943B3F9DF75B";"SHA256"
"\Installers\WimMountAdkSetupArm.exe";"64393FD2ED06D3142E597F43FC8F9B40B3A523B3766B865021A7A9DC8DFF3E5E";"SHA256"
"\Installers\WimMountAdkSetupArm64.exe";"F7C46F665E205C5E5CE47C08FFDAC22D33CF7B316438F9604F8902CE17E082D4";"SHA256"
"\Installers\WimMountAdkSetupX86.exe";"AA225D50D61E1E1EA5803982E2D3F9DA54A2CE5DECD0794BA73F6F2EAB229034";"SHA256"
"\Installers\Windows Assessment Toolkit (AMD64 Architecture Specific)-x86_en-us.msi";"ACEECC02DF2C2AAFE898803BF6A3250C1B52D8E1AE1E8DB90832145235A017A9";"SHA256"
"\Installers\Windows Assessment Toolkit (DesktopEditions)-x86_en-us.msi";"4D6ECE615E661209B81ED6026A30E24A21AEA3A4516BD5B1249B5EAF834E840D";"SHA256"
"\Installers\Windows Assessment Toolkit (OnecoreUAP)-x86_en-us.msi";"97A06463CB779F5C7649D88F2085A47D5B101EA76B8AA5429C4C4D0DD02E0EFE";"SHA256"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"9C2A8DF28153698060E73E73D4FE76AFC63A8323DCF18D2CAC84B148F27B9FB2";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"F092A05D88710D1DAF96A5F04E4639DD4B5A4F7AD8A1A69E30058AB550AEB730";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management - Headers and Libraries-x86_en-us.msi";"A7B985E9513880D9B3D1315C9632DCE47E40A71E75FFD1A009E32A1A439B8ABD";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (DesktopEditions)-x86_en-us.msi";"73DD6B96BF226A979E5B24C3ACBB7A3B6C166A57FF080DF96B97850AA477A5B2";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (OnecoreUAP)-x86_en-us.msi";"FC376591A739C62940B08F897F1AC8DBA4990BFF514703D7F8435E2C052FF2FF";"SHA256"
"\Installers\Windows Deployment Tools Environment-x86_en-us.msi";"D31834E7768BF0B937CEC55DEA59DAA9299016F592CA26219257F7821A88F59C";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"720A01478F63E59538C68E0C498258B2FB8B576F802046F5A5E3A6F3BF3D788C";"SHA256"
"\Installers\Windows Setup Files (ClientCore)-x86_en-us.msi";"B8DD3D536F37AB0EDC85660F2CB7BD68FE0EE62133346875488B625BFA32554B";"SHA256"
"\Installers\Windows Setup Files (DesktopEditions)-x86_en-us.msi";"A90AA8E4241E6922B52EE6BECE9D68BB34D2416558514054A7B028F5872E2DAF";"SHA256"
"\Installers\Windows Setup Files (Holographic)-x86_en-us.msi";"6516039F9888E6816FEE6C094D69DE8D54F2F71FAEF9A526B7807C1341161897";"SHA256"
"\Installers\Windows Setup Files (OnecoreUAP)-x86_en-us.msi";"1C97A91799A06FEF5B27B389AC2B1160FADC521859D1931806D3CEEFDB0F9686";"SHA256"
"\Installers\Windows Setup Files (ShellCommon)-x86_en-us.msi";"6429AF05DA04C4D765A7E9FCF3535A28A0AF69B039919B7284F4AD4C9D3A9B38";"SHA256"
"\Installers\Windows System Image Manager on amd64-x86_en-us.msi";"1F847FAC6B3A0465A6DC5727599E4FBC91978A00F93E7DCA78DEE2C5F4592FD8";"SHA256"
"\Installers\Windows System Image Manager on x86-x86_en-us.msi";"14081209073DD8EEB1D0B5BAEDDDD12FDC85F27824D25EEE8225E996B6D46832";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"740445FE4091E6AD45E2BC4EA997349AFA5FB1DC29F5DD39FB3CFA4367F6CE1F";"SHA256"
"\Installers\WPTarm (DesktopEditions)-arm_en-us.msi";"A5CF44F5CAE610A0F1594AFF1FC17F591AC3F1D064E1A570650945A64021606D";"SHA256"
"\Installers\WPTarm (OnecoreUAP)-arm_en-us.msi";"BFB8A3E88CBD2953040CC11DAD425C630B6A70DF45BBCC7CE5C6D7AC3D8CA481";"SHA256"
"\Installers\WPTarm64 (DesktopEditions)-arm64_en-us.msi";"6A4887655A24ED0AF3C53C8E05F7F749D98612CB4849CE33607FDC3DF35F5099";"SHA256"
"\Installers\WPTarm64 (OnecoreUAP)-arm64_en-us.msi";"7C511E1C23EA2A1C5B966D3887AB6FEBB10F930466F28D6DD84A04D75823EECA";"SHA256"
"\Installers\WPTx64 (DesktopEditions)-x64_en-us.msi";"6CCFE9ADE54D963CB23030DCFA02172B3E761B44EA46E7F0505E955D0D44BC9E";"SHA256"
"\Installers\WPTx64 (DesktopEditions)-x86_en-us.msi";"C8B97761C38ADAEEC42C7386D9CFDF39F673011C862F4409D7DD2234814FFE6A";"SHA256"
"\Installers\WPTx64 (OnecoreUAP)-x64_en-us.msi";"F02ED4274D2F0525C7554660826D585D520A5D6CE9571071F278E1737213BEFF";"SHA256"
"\Installers\WPTx64 (OnecoreUAP)-x86_en-us.msi";"A9F0F427E9B5B8EEE8A0FBC2149B5B4B425C2800C20AA3ED6965C4B4BB234633";"SHA256"
"\Installers\WPTx86 (DesktopEditions)-x86_en-us.msi";"76BEE58542D2707EC327C66646AFAD5420FDF8CB853A1C2C7CA8C8C6567E89A5";"SHA256"
"\Installers\WPTx86 (OnecoreUAP)-x86_en-us.msi";"0A6C719E2B5619E64B2AD6261CDC8007DE96D6A36896BD6A3A54BFC333B5A442";"SHA256"
"adksetup.exe";"FEA28F693139CDB55D2C993273B815147F804BB27BCB912F85ABAFC63FC6AAC8";"SHA256"
