"File";"Hash";"Algorithm"
"\Installers\f480ed0b7d2f1676b4c1d5fc82dd7420.cab";"927A7C9279D6FA5A226AEBA114C601DE322FD6B833EA6E2847E0A66A2769D954";"SHA256"
"\Installers\f7699e5a82dcf6476e5ed2d8a3507ace.cab";"7DA86756B0E50A6A99D1F3CC1319B7554E5EBEDA8F24A5DCECDB5C1D6D94BD06";"SHA256"
"\Installers\fa7c072a4c8f9cf0f901146213ebbce7.cab";"56A5E0ABE32BD73B067EE296B0CB40B72AC40492FCA5EBC4F6C5AE7A46E4FF28";"SHA256"
"\Installers\fcc051e0d61320c78cac9fe4ad56a2a2.cab";"2E6AB26D744E5B17FA8EB58C7CC72C860724F7EFBE11EA917AF4B37BA53DF3B1";"SHA256"
"\Installers\fdfb8cfc2e4d170431fb6b8c67210672.cab";"BD1E1AEFC808C75600147168A4ACEA6741E5F0F4B4E972F035A6CDC89CA7555E";"SHA256"
"\Installers\fe43ba83b8d1e88cc4f4bfeac0850c6c.cab";"88F0F43B2A6D6F4CB564928BEC4B6D34EF340A96006D6CA2D6556508B0D852FE";"SHA256"
"\Installers\feadf48e9bf92b4650615d9195774178.cab";"1CD08C528A3003D6175B09B649E06C32995E63E53322F190D2D69FC4BF63ACB8";"SHA256"
"\Installers\ff859f84bde46bac68ec6719c3b9c271.cab";"C8182FC862B7B3B96127E1B4F7A580C26D4E9ACCD8EA7FAEE7E1C72CA46828A9";"SHA256"
"\Installers\Imaging And Configuration Designer (DesktopEditions)-x86_en-us.msi";"B446B9D42BD2C7D9A3D1AFBE22BCEA8F93FDF94CDAB894FF17C3855F4FCC4E3E";"SHA256"
"\Installers\Imaging And Configuration Designer (OnecoreUAP)-x86_en-us.msi";"7BB8288075A942F07ACF1482B61152031B3362E67DB84267F0B444C4E861AE50";"SHA256"
"\Installers\Imaging Designer (DesktopEditions)-x86_en-us.msi";"FBAD2B60ABDE908DCAD44B733064AF82FEAB8683DDB0210D8D8D0988EB35DB61";"SHA256"
"\Installers\Imaging Designer (OnecoreUAP)-x86_en-us.msi";"5DC122C11EF4B9F2A0FD5C694735F78541E0AE60AD7239EC987243532783987E";"SHA256"
"\Installers\Imaging Tools Support (DesktopEditions)-x86_en-us.msi";"370E5D29B1EA27B01A102A51DBB58482F152B63ECEE1615FF20A025DA831DD64";"SHA256"
"\Installers\Imaging Tools Support (OnecoreUAP)-x86_en-us.msi";"1AE2B96AF3AD00569E71E032DD1DD52923B33CE962CF7DC7BD291DCF4F8A0FAD";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverAmd64.exe";"08C944230AE415424AA2A24C3ECCCCDA25CA71DD80BE8BB258995CD924074FF7";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverX86.exe";"96135CDEC6A0C2E19EFFBBA39DAEC4886E454EBDF82C68A4B3FBD083EB2E940E";"SHA256"
"\Installers\Kits Configuration Installer-x86_en-us.msi";"24AE51481EF1D6FB5C175E8BB8347F0E7D1F2A2A4E7AB3E2B320521D9EA46368";"SHA256"
"\Installers\MXAx64 (DesktopEditions)-x86_en-us.msi";"C787F4D6367B17353D235BC633207B4FC25091DBCA876C04D8EDD1CFD3C47088";"SHA256"
"\Installers\MXAx64 (OnecoreUAP)-x86_en-us.msi";"C8951F5CFADB39025EC783154007BCBD4078EDF494D12554446388B5D2BB0A6B";"SHA256"
"\Installers\MXAx86 (DesktopEditions)-x86_en-us.msi";"AFB977A17FAF510B5598F981FA1931166277A4888111007D9C6F9B0CBB63C30F";"SHA256"
"\Installers\MXAx86 (OnecoreUAP)-x86_en-us.msi";"337984F1252680BA49985267EB9409E5A2DE201CB838EDC51FB3E07207256798";"SHA256"
"\Installers\OA3Tool-x86_en-us.msi";"6CA56FB2CE5F5FE75B2F4F30F2D2BC3862036C69CC6EAEFC8FBAA5CF6C8A57B7";"SHA256"
"\Installers\OACheck-x86_en-us.msi";"BC96B864B22D262ED781DC9A5D00996421044A2015AC52A4D1A81B0A0C8A88CE";"SHA256"
"\Installers\OATool-x86_en-us.msi";"857E76B64EEA5C51D03DEA6E46BDF1DEAE7940A0044543C481939C453135590E";"SHA256"
"\Installers\OEM Test Certificates (OnecoreUAP)-x86_en-us.msi";"19117E0B2CC088C70E776D4125DB145A8FA2A473FE231F1DF2A201353ED182D8";"SHA256"
"\Installers\Oscdimg (DesktopEditions)-x86_en-us.msi";"473E2A40FFFC07702F658F952961FD480D600D4D825CE23AF6967D82DC26A4CD";"SHA256"
"\Installers\Oscdimg (OnecoreUAP)-x86_en-us.msi";"FD3C1C8902141A5DF426A0CE11405B34443D9E99B784DFB5EC860B83F9BF6763";"SHA256"
"\Installers\Toolkit Documentation-x86_en-us.msi";"F2E5BE47AC359235CD3F3A1231C0D13EEFB9E5ABF3CB50EF37D6E5735642540D";"SHA256"
"\Installers\UEV Tools on amd64-x64_en-us.msi";"47432A02FAABCFE2E052E5FD90596DA42E96143EEEB228409C8E465C88DE049E";"SHA256"
"\Installers\UEV Tools on x86-x86_en-us.msi";"2A8EE4BA8AA5FC08D5C250C27F4B8FCD9035F1CFADB3A30EF08635E51F1E8D28";"SHA256"
"\Installers\User State Migration Tool (ClientCore)-x86_en-us.msi";"4533E016DDFEE2D7C65F63C03603C78F76DD9AC0456EEE4F334B89806DB7EF92";"SHA256"
"\Installers\User State Migration Tool (DesktopEditions)-x86_en-us.msi";"E828547F85CDBC6F01CEEB52730413766551DF0255F1FE10404B8D966C070486";"SHA256"
"\Installers\User State Migration Tool (OnecoreUAP)-x86_en-us.msi";"06F4CD64CA3736CCD0B75B90B53F8C65605F4C1235B9AC007C875F7F82D50E9F";"SHA256"
"\Installers\Volume Activation Management Tool-x86_en-us.msi";"60211ACF1BC09CF60A3C408B7363626C7FB05A92415A115AC2F77E81DD65B33D";"SHA256"
"\Installers\WimMountAdkSetupAmd64.exe";"1D9F4ACEC93FD7D117FD7A64B4F66F63C315663335E3FEE9220B5D87C30BD4B8";"SHA256"
"\Installers\WimMountAdkSetupX86.exe";"71B056DA08B9034E4300A5EE7980163E40B623836DEC542E1575A571A60E5406";"SHA256"
"\Installers\Windows Assessment Toolkit (AMD64 Architecture Specific)-x86_en-us.msi";"FEB520F7ADA5A63A0F4E281830E2420571A84CE2B0DD8E4FB9742DD04FDA7517";"SHA256"
"\Installers\Windows Assessment Toolkit (DesktopEditions)-x86_en-us.msi";"74BBD8F6B454EF575D8655DEA9BEE9E0B2A2B931FB67DAD367AEF23C5A03DF29";"SHA256"
"\Installers\Windows Assessment Toolkit (OnecoreUAP)-x86_en-us.msi";"718AEB8B0ECA1CC09ED693FC33E00C605652F08093328491ACDBAC61EC06F8B7";"SHA256"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"C075EAA2B3453BB13E89BC65FD80A633938B480C23BDD0480D5650E73E44D7C5";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"DC9628FF0ACC2053EB6A002B3CC5DC6A3A7C02056EDDCD076B70BCE14CE61201";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management - Headers and Libraries-x86_en-us.msi";"2DFDE0ECFC45E39D7AAC1175708CF850E05D474C40314DDD5955969AFBC20DAF";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (DesktopEditions)-x86_en-us.msi";"D64D4896B460DE38A535BA353FFD6E3141D0A792CC2019385547C8075040AA0F";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (OnecoreUAP)-x86_en-us.msi";"A06283A15ADE7DFDC0357C3B4529EC1FEA5FF6320E37EB392EF087AF4ECD66EC";"SHA256"
"\Installers\Windows Deployment Tools Environment-x86_en-us.msi";"35F82BFBCAC4795900F8245DF872951717463FEA4C244DDCCC1737B1CBC40409";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"4F1465861946B8630F97E3655F81155A25FDFE0D036DA92506FA6A6CAD1EB017";"SHA256"
"\Installers\Windows IP Over USB-x86_en-us.msi";"55DB44C7DA9FDD0422DE9A0E76BED41332FD47134143C84949497BF5A68C6FAF";"SHA256"
"\Installers\Windows Setup Files (ClientCore)-x86_en-us.msi";"22D44CD8F10DED3D0F4DB9DBDE61EC197B5DFF44F0B663190EB9A5C11DB292DA";"SHA256"
"\Installers\Windows Setup Files (DesktopEditions)-x86_en-us.msi";"4451B8D6FBF2202F425BE9A5CCBDBC9A3ACFCC0552089691E47C01F70FAF6A13";"SHA256"
"\Installers\Windows Setup Files (Holographic)-x86_en-us.msi";"3FB639FC5DEA1F47C3FA2C920F4585B5D61548E594445891AAD47A2798A52D37";"SHA256"
"\Installers\Windows Setup Files (OnecoreUAP)-x86_en-us.msi";"BC62D8A6FB08CC5FA1E88CEF22D640B71C8A446DD660574EA19B7DA3EB6CEE6C";"SHA256"
"\Installers\Windows Setup Files (ShellCommon)-x86_en-us.msi";"838E4023BAACB071B31877999FC3D8D71D743893740499878B4CAF17B18997FC";"SHA256"
"\Installers\Windows System Image Manager on amd64-x86_en-us.msi";"020EB6678D81DF9101174642476AF9BE6FD873500202B0A033DA6453B794B9D0";"SHA256"
"\Installers\Windows System Image Manager on x86-x86_en-us.msi";"053DCF8296CD477C4A87AFB2E79DB5D27058ACC3DA084371462B0C9E32030FA4";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"99D1A875C7F8713D0B4CDC10A602D55494097EEAB7AA56663AFB55F10E053452";"SHA256"
"\Installers\WPTarm (DesktopEditions)-arm_en-us.msi";"AC579A0858F514FC4C56114DACE9DD883EBE82040D6F3DD67CE6E3E2CA4E302B";"SHA256"
"\Installers\WPTarm (OnecoreUAP)-arm_en-us.msi";"29D55A5743AA6CF18A0B6AAE92C19D33291DC7E9BCF21CBA7A437CED4707E915";"SHA256"
"\Installers\WPTarm64 (DesktopEditions)-arm_en-us.msi";"82860293637A6E91531AEAB0E9E08E86CAB19B6FF4A7032B7279335CD06220DE";"SHA256"
"\Installers\WPTarm64 (OnecoreUAP)-arm_en-us.msi";"EC19506BD18450F674293B9E3586B216C853279E76F01FD3250BD8D699223364";"SHA256"
"\Installers\WPTx64 (DesktopEditions)-x86_en-us.msi";"55D1F6A0180EEF01E35B3D06F2FC8CE0D29BFEA45B36767A35B8CC12CF586495";"SHA256"
"\Installers\WPTx64 (OnecoreUAP)-x86_en-us.msi";"CBDD36989AA632DBB519790A69545C772B91C3F48744DFD72BD463C0C0698B1F";"SHA256"
"\Installers\WPTx86 (DesktopEditions)-x86_en-us.msi";"6E03F7D04E38C61427D3348AAE154E7D49247842222D98B48112BD15F74FE354";"SHA256"
"\Installers\WPTx86 (OnecoreUAP)-x86_en-us.msi";"F69C49621D5A378CFB6EC79A13511B193870AE62403A060D82D93262C64D1BD2";"SHA256"
"adksetup.exe";"7D37191CD1C8C346CE9AE99960FB9C42471975A91EA6BED814B5D226C774127E";"SHA256"
