#TYPE Selected.System.Management.Automation.PSCustomObject
"File";"Hash";"Algorithm"
"\Installers\c300c91a497ea70c80a6d0efc9454c35.cab";"C0EB8A13A207D181C04CE01CA1D78058F0B7A47206B8277284C81C1892A39A46";"SHA256"
"\Installers\c6babfeb2e1e6f814e70cacb52a0f923.cab";"5EEB037F07FBBB892AD96D1B9FB0F2F5307E6C689442D579EEFD85BACDB796A3";"SHA256"
"\Installers\c7d6e564ab2de1a5e09434725946ea67.cab";"9C33B60791BDE00090D9E5400780B898B9927074A6843AB0EC7BA0C021643D93";"SHA256"
"\Installers\c8a93bbadb2672b45a977d95723a6756.cab";"C9919B6FFBF5EC1FFD5E0DA1104197BA48B59C216B80F597DAC359981D55BBC6";"SHA256"
"\Installers\c98a0a5b63e591b7568b5f66d64dc335.cab";"3FA4041B46C9B0668CA1BD745837912F2AD04B0C3738912C84EB11FC930F7E8D";"SHA256"
"\Installers\c98f90e94c988845dcc6c939ab54cf24.cab";"2168DBA7689239C487DE29E71CEDDDF14B9DE881AE0D19E05BD8E27A75281A96";"SHA256"
"\Installers\cb43cb685388b3f1f60b2301633c1fa6.cab";"EFC9E2588761FE419A2A06BF7D8534B9801BA6C353C957545CA7944E52397D78";"SHA256"
"\Installers\cd23bfdfd9e3dfa8475bf59c2c5d6901.cab";"A5E8595F8259F2F095652A17F88D2D5BD932084F9A71332FBEEFF2150A3E73EC";"SHA256"
"\Installers\cfb8342932e6752026b63046a8d93845.cab";"FB9A671F0E25550148B5A705383767CFAD737AB2ACEB3CD5CA831C02550B635E";"SHA256"
"\Installers\d2611745022d67cf9a7703eb131ca487.cab";"BC73D53A677BED0ADBF9AD4AD5009FAFD1BF40749FD0758AD1F14AB43B30D156";"SHA256"
"\Installers\d344672ad340db2b98b706ff06350843.cab";"3C49E4E48C53479294B163E9DE76623ADDA3546729FD56445A5FE4635C770CEE";"SHA256"
"\Installers\d519967dbb262c80060d9efb5079aa23.cab";"1509DF7F933F43C4AFA74475BA90C1AD882F6B288529D29A07422754158FC057";"SHA256"
"\Installers\d562ae79e25b943d03fc6aa7a65f9b81.cab";"1D0A4274DFAD4F811C657C88D4C7B20CDA5340D7430C95FD9A3577018B8CDD62";"SHA256"
"\Installers\d63b8dffc336f21acdc0f97850bb5963.cab";"858EE978F42A7AA4EEE50ADD0C9C199E4A44C13463B8C58DA7FDB9524B75D036";"SHA256"
"\Installers\d7268c5f6d37bf0eab1c45f544b26f38.cab";"9F2492041DB675BF7960588216D151C39B8CDBFB96BB94598DECCE1EA02EDB2E";"SHA256"
"\Installers\da7796173f0134f5163ad34eefcbe0d8.cab";"B41AAF9589894A92DF8B2DFC96572BAF733A6E5B25268EFEDC931A37592F1103";"SHA256"
"\Installers\dca5019b41c59cd2f3138b9c5f0a9e90.cab";"25902142682BC374915C56737B3FE5ECE13B743A322F4D3381DB2B4B1658C21D";"SHA256"
"\Installers\df291961d41139beb23e8dcf2311f28c.cab";"099FEDF3B58ED58B992D10C3BEADB0F91D350840F85CAEB97D1D4D2BF4F4DFBF";"SHA256"
"\Installers\dotNetFx45_Full_x86_x64.exe";"A04D40E217B97326D46117D961EC4EDA455E087B90637CB33DD6CC4A2C228D83";"SHA256"
"\Installers\e0509d502dcdae109023403fc3bc8ac4.cab";"818FCDA76F087253D28F3E48053B9C147FFC5D3380D84B0267A64BC417A143E0";"SHA256"
"\Installers\e124519c7fe19f33b0b2a14eb00611f7.cab";"32FFCFF932B40C1A123CA0C916AD4E8E5DC1B10010E5823E02C3BB277C9179B2";"SHA256"
"\Installers\e5f4f4dc519b35948be4500a7dfeab14.cab";"50729F03E4729FB97842F9C3B5F995D33681428481A8D3D8CEDF65A507620289";"SHA256"
"\Installers\e6349cc7301cf9d9a6a3a673b6b7c10f.cab";"37240C9C34CA30D75179E4381D7F9A61128AC8FF7F60D4AF7CD39BF4210425AC";"SHA256"
"\Installers\e7f61a72b469092c67b45ae4c5e59c38.cab";"DC234C7C8A27C26A2CF0731C085EA208093DBABBDFEE5DF9AD2DB19238298018";"SHA256"
"\Installers\ea9c0c38594fd7df374ddfc620f4a1fd.cab";"1542961FD336F951AD0C142C6F45C2CB8969E486FBD9D1AC7C810CE3A2710929";"SHA256"
"\Installers\eacac0698d5fa03569c86b25f90113b5.cab";"9338503D421CD53163188FF860BBB309A1A30207141E79AE476F46C6C5FDAD4B";"SHA256"
"\Installers\eb90890d25e1dee03cf79844d9f823f4.cab";"6633BFABD2AD27CF489CAB91852EF39ECFCE627D0936DC1099E10FB473EFCCF3";"SHA256"
"\Installers\ec093852a41cbd9d167b714e4f4a2648.cab";"D1049559EE4C31039A52764AC1B2210F40999E4B02EB7CE9589E7E88DEB77A17";"SHA256"
"\Installers\ed711e0a0102f1716cc073671804eb4c.cab";"3C2CB1AEB283E27A031DE17893A3C66F6F3C2BE7C5467B2404084620A17BEC02";"SHA256"
"\Installers\ee415288dc17f6f29b3dda43d57e4281.cab";"EC4AD40E3D69CEA6C8E2463B050D29FC807DE204ABD609DFCAABA5F0685F54BE";"SHA256"
"\Installers\f051f100a86ad4c94057a1d5280d9283.cab";"C3FB43CE29472B0DBEA40E03F8F70631D0079C0FF4E08F909D6467F687484882";"SHA256"
"\Installers\f2a850bce4500b85f37a8aaa71cbb674.cab";"7DC524FF6949FEF9822CA00B45B0F644373DB37DD1C2AF766C2385150600456E";"SHA256"
"\Installers\f480ed0b7d2f1676b4c1d5fc82dd7420.cab";"49F02B69D7F9890CEA09661CE432CA9E6D2614CC8377599F9A245106FD855CB9";"SHA256"
"\Installers\f4e72c453e36ce0795c8c9fcaae2b190.cab";"3E8FAF5B20C00773F7EB1ADEF5C1FB9EE7CA013CF0DBA40F9BA9E84BE4E2AA6E";"SHA256"
"\Installers\f6aa96e71953e06cb7a3f69e76804b6d.cab";"A7266242D0B5CD7CC3950791542C8F192794E453F06DE219D0ACC2181208819A";"SHA256"
"\Installers\f7699e5a82dcf6476e5ed2d8a3507ace.cab";"7CB401075387DDAE0B8CEC6AC21C2A78A7B70D14523B517B9AC6F796895394DF";"SHA256"
"\Installers\f8f7800500b180b8a2103c40ce94f56a.cab";"A2A081B9C5B52D539F8F8B3C7438C265371AFF10EF731237FB52B18BD4F017F8";"SHA256"
"\Installers\fa7c072a4c8f9cf0f901146213ebbce7.cab";"2D2DEC3B7172B1961C341727281FC763EA2B3436A12E93F0114154C1FC907F66";"SHA256"
"\Installers\fbcf182748fd71a49becc8bb8d87ba92.cab";"28BD83CB60A71A9C274DE063673F9BDB42CFE2E35AA121C0A57336B05285CEA9";"SHA256"
"\Installers\fcc051e0d61320c78cac9fe4ad56a2a2.cab";"EE39AF22F5D61C746E81B5C69290637594BE1D9AF9DB91377242ABAE810BE2C3";"SHA256"
"\Installers\fd5778f772c39c09c3dd8cd99e7f0543.cab";"EEBB567E36779F019A97D8BA64C4208A61C7F6556AACA339B6E3C6650B6B4A2C";"SHA256"
"\Installers\fdfb8cfc2e4d170431fb6b8c67210672.cab";"372048D10A6487C8162FA10137D0167496AEACB1C8985928D2C0D4DBF5C3F5FA";"SHA256"
"\Installers\fe43ba83b8d1e88cc4f4bfeac0850c6c.cab";"94BD5EB37B0918F8E5BE550EA9FAF48CE64D318AE66CD956623DF376CEF92DF1";"SHA256"
"\Installers\feadf48e9bf92b4650615d9195774178.cab";"DCF022EE2B8C9A82BE2D86EBC4B48F2980529949049B40A660824E4B11F8A0B0";"SHA256"
"\Installers\Imaging And Configuration Designer-x86_en-us.msi";"47AD8070CD8E425F560A6104538A0277B16687DDB1D0B3EB758C85F8DFA9A028";"SHA256"
"\Installers\Imaging Designer-x86_en-us.msi";"8526694610C5E6A68A9B32CF3B3DBCD8BB576C906AFCD596C48130775CB3E381";"SHA256"
"\Installers\Imaging Tools Support-x86_en-us.msi";"5A7457D89E4D6E4E30D25B188C5BAC9FB726225900F106DA4285A5B39000D947";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverAmd64.exe";"FDBCF290BF6E7F4A437C88BB7A8D059AC6F41C5E5121EF40F9447FB5F5641FBF";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverX86.exe";"D32BF03D7D19E97F0D5CC6F1F88C85AD49C5CF9E9CEDF9186D9435E395361B2D";"SHA256"
"\Installers\Kits Configuration Installer-x86_en-us.msi";"E6497968A57F619F667D283AC900D3B34B0FC74D163521DB75D87F099F8AF0D0";"SHA256"
"\Installers\MXAx64-x86_en-us.msi";"7659EF1D29BE2C2C3A712753EE81C5CA6513983D8D66E3A6BE8B47261FE89E19";"SHA256"
"\Installers\MXAx86-x86_en-us.msi";"51365C3A54142885499EDBE804F91A60C5162F8A4A372A71C9A7100D53CAE158";"SHA256"
"\Installers\OEM Test Certificates-x86_en-us.msi";"B5807AA83682EBD3199AE0B007540CC928F5FE1E5E6224811430433B83667E87";"SHA256"
"\Installers\Toolkit Documentation-x86_en-us.msi";"88130912C05908499D6F7B5F5143AD4D83B0255B1F897953A8FB996B0F791141";"SHA256"
"\Installers\UEV Tools on amd64-x64_en-us.msi";"76104A4D3B93CB02DA7DAB5D80FC34ECFA0C9CA5DDADFB2CE3B0B0606C8ED593";"SHA256"
"\Installers\UEV Tools on x86-x86_en-us.msi";"BA2714ED9491A20B031CB5F91FCCA22062FB660C9FB3E12D251DDD9792D2AAA4";"SHA256"
"\Installers\User State Migration Tool-x86_en-us.msi";"0DB2ADB33FB0B7B3EE024C161A06C858FFF893DBF9C212D59010BC06D5467263";"SHA256"
"\Installers\Volume Activation Management Tool-x86_en-us.msi";"CEFAD4D2B2AEABBB63E0C00330A68E643E89F7DA9A4530DB282F334FD88828DD";"SHA256"
"\Installers\WimMountAdkSetupAmd64.exe";"8D914958E2AEC8476AC6FA2D9E1CA33DB61C21715EA105F43172E608C501C356";"SHA256"
"\Installers\WimMountAdkSetupArm.exe";"0D5DBE89DF346754542B98D3331E1729035105EC6B49802B39FE34D73803E1A5";"SHA256"
"\Installers\WimMountAdkSetupArm64.exe";"22E75BBD82F61C6832B8C17FE88BFB1D691C7FE63DB5BBD79CD6F85727AC1B64";"SHA256"
"\Installers\WimMountAdkSetupX86.exe";"886858CA42EDC3A32C40B9A43857E534123253132481F98F79B806BD52FC842C";"SHA256"
"\Installers\Windows Assessment Toolkit (AMD64 Architecture Specific)-x86_en-us.msi";"ABD3897A874CA5565D2579EE6F03DD2E66AD4A28501AC8BF4550EE17D07B8FCC";"SHA256"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"E01E23AB41B99901E484528210965F635FE3650DC10E69027BF166DB9F48728B";"SHA256"
"\Installers\Windows Assessment Toolkit-x86_en-us.msi";"C076F86D06B2377FB38C0728D18FBACC4D37A8073ED4062930200CD873BA3D24";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"1D6BA21B580A97294B7D053F40444DE48E036FAF3F4779D80B485359DB7EC90D";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"B206143DFF8FC18A5A024C5722D49CB1C9C73028E88F63B91537F0EA1FA7B8F7";"SHA256"
"\Installers\Windows IP Over USB-x86_en-us.msi";"1CAA4906C57D3A5A7F6567C3104AF0552D8E473174CE8D20C0196BCDE7F6C793";"SHA256"
"\Installers\Windows System Image Manager on amd64-x86_en-us.msi";"7D3197C24C19CE6FC7F52F1C81A713BCCC495B9C4298F8B6C4077004A71DA6BA";"SHA256"
"\Installers\Windows System Image Manager on x86-x86_en-us.msi";"2CDDC106426B0FFDDE1AD1F89CA15B52566E07A8E0E32FCF3251CBF1E52D4AF2";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"0478EADF04964147D7C145883A2FE0AB880AB33A2C87C50FB63B1BC39EE26DCA";"SHA256"
"\Installers\WPTarm-arm_en-us.msi";"671E8430EED41F156582961C52146E5BD737AFD5D38463A9EC96858F6A65A09A";"SHA256"
"\Installers\WPTarm64-arm_en-us.msi";"3C21404AFC32E46414715B8DA918392048C9E9D07CF549A81D220C41DFE308E4";"SHA256"
"\Installers\WPTx64-x86_en-us.msi";"B0C436E3B47D88BFE9BB9A9565BA8A39AF918DBC84E286023F4BD5CD58094DA1";"SHA256"
"\Installers\WPTx86-x86_en-us.msi";"73341E50A337CBE7814A12BF6BA17246916CC1C1ADFFF60411BB08AD18B36C2B";"SHA256"
"\adksetup.exe";"64313BBB8D087328DEEECEC76F6B52648A42924E7CA64D16A2A0D75FA8442EFA";"SHA256"
