"File";"Hash";"Algorithm"
"\Installers\bb5aa1f1c39269df2835409a8f52b50d.cab";"25209B3370E2B5B9C786091B9A644BC6CA55AB790732EA57D03C864C6A0CFC25";"SHA256"
"\Installers\bba98c61346d05faea37846d4ef28162.cab";"E0AC3621D09043D9792CDE3F08FB2CD263586C4A4AD9668A4FB3150E5F12AD8D";"SHA256"
"\Installers\bbf55224a0290f00676ddc410f004498.cab";"7CA6CB0781A619DC0074DCF8FA048B1130E35C77A65B2FB730424FDC9D9D5864";"SHA256"
"\Installers\BCD and Boot-x86_en-us.msi";"2AB81E380128950D8DC08C95313F76FF4B1CB149DCBED79805CD75795118622B";"SHA256"
"\Installers\bd00e61b3056a8aa44b48303f6fa1e62.cab";"54022A7B4EE637CC33B2792C2AF6434D2E496495566DE5A996512A6B214F5575";"SHA256"
"\Installers\bde7112522a3e1f44d7f40bb7a283018.cab";"B03D2A91F84ADE53CA2CB965D10AB5FE6D95B2B014C8B4F8050B24AB1AC83E47";"SHA256"
"\Installers\be7ebc1ac434ead4ab1cf36e3921b70e.cab";"D7DDD6DADD897B10E54E774D88A1146CA2D11BA573DACBADE83B5024EF8CDCBF";"SHA256"
"\Installers\bf20c035f3d1577ab64bdacea9eb011c.cab";"B96AC00C06E1E9F4B99487BA5718834C6B45CBE1C7A7979BC7FD80947F1FC70A";"SHA256"
"\Installers\bf7b6300431984daf850cc213043c7eb.cab";"5A04019C62D63EAF896598630B8A4318DB1E1508CD13FA84164F7AE7E7BEB9EE";"SHA256"
"\Installers\c22f40e58472cada1be3a64d8c202c81.cab";"D5C7BE89E7D9E49B3107BF6A05AD87F0DC67647A4AC59937910D25D49E697905";"SHA256"
"\Installers\c300c91a497ea70c80a6d0efc9454c35.cab";"58EE8C6B7616A62ED946CD3880A765DD69387720BAB5C5DFD2085C4A795C0651";"SHA256"
"\Installers\c467051cd4d4b8b82d99724c5e1a3a5d.cab";"24CC2144EB5A45C0524C53B0458656019CB61C305981C8553A5C3C3282B9DC4D";"SHA256"
"\Installers\c67e88a62ef1cb6d7b0faf010533f0d7.cab";"93224A6CDB5E5DA80F29A6BD9EEBBA16472FB7C71AA7596F9A5BB8F987D2EA46";"SHA256"
"\Installers\c7d6e564ab2de1a5e09434725946ea67.cab";"B6E92362F7B3591F69CC624FF1F9DCB3028A3876E5A1D8154BDA073C146F7413";"SHA256"
"\Installers\c8a93bbadb2672b45a977d95723a6756.cab";"8671FA18C14524F3D159407788EABD293BA5F04487F54586F9FD536F6BFBFD7E";"SHA256"
"\Installers\c98a0a5b63e591b7568b5f66d64dc335.cab";"34633D3C68E42D71905FD52FEB9E7D322AE15F2EDEDB64849DB21B2E9E1447D3";"SHA256"
"\Installers\c98f90e94c988845dcc6c939ab54cf24.cab";"D36AC5EB0DBFD53327EFDCB1DCAB458DE18F11AB180B477358B3E50010EDF028";"SHA256"
"\Installers\c997e16c91853657131a2f6958af3cf7.cab";"BED8D973969590D7C8950FD296A8357C626151CE4D36D53BC54FE7208855D744";"SHA256"
"\Installers\ca2a0dd24769ecef3f6889a1eb7ecb74.cab";"64E9B9EB39CFF3AA292DC65A13CBAAF3A962A70FF82F241C2A2D710804EC99F2";"SHA256"
"\Installers\cb43cb685388b3f1f60b2301633c1fa6.cab";"84E771EFEA247CE0A8763795036AE7CED3850E12B7C35B95F3749E5D42235968";"SHA256"
"\Installers\cc14030de775eaeb8dbde9c6be04be40.cab";"429688652820A0EB944F658E294DDEEA5480376028B3FB9A557B5F77C8F1FC2C";"SHA256"
"\Installers\cd23bfdfd9e3dfa8475bf59c2c5d6901.cab";"0E300428C18F21723D827704C19514FF1CF6A39E9FF976AD0F2DCD68CE161960";"SHA256"
"\Installers\cd4fecfb8f7f082db3cec8b7c5455e9b.cab";"DB4F5038D2C68A7DDFB01DE03CD7238311CAC75B3C390A41A4BC9A01199EDC03";"SHA256"
"\Installers\ce699cafe1192161c5e6a00c4b16c535.cab";"8227BFA392D00F9906F6140564DB231559BB138470DCB3048AF571ABB5D667B2";"SHA256"
"\Installers\cee2f676661a3a238eedf6153d46cb1e.cab";"4FED93AED80CE3841A82A904DB55B644AFD70101CC3B4C31A995A4CDC764832B";"SHA256"
"\Installers\cfb8342932e6752026b63046a8d93845.cab";"0315C8DE4D63C6714BB5AAD688EAF3211D4765BB1720316F30B098870660765E";"SHA256"
"\Installers\cfd1e9bfbfa2edfd547c63b8d86630ff.cab";"328B5C70FA0A1F3AC1A791283F30A30858D0A9E16E03FE4B535C517489727F34";"SHA256"
"\Installers\d15a84c48db1f6aba47403c9b5068c39.cab";"71889AE15D6987D15FCA740E4150BEA8F9EDF3C815B8128B3F11B6D307D3B101";"SHA256"
"\Installers\d2611745022d67cf9a7703eb131ca487.cab";"127A6582914217BCB2F25BF5DC1E2B5F858CF7785C15252038F1167E460E28AA";"SHA256"
"\Installers\d2854d845dccc9ef888738dacbd8f707.cab";"AB0315E67347305AA46E353D2D9793F376FC52F18226F2D6CA4807B4EE760AFB";"SHA256"
"\Installers\d344672ad340db2b98b706ff06350843.cab";"DECBDE6D5A41ED815065452333A3E5F7FE68B4FD90DB5D61393573972BA53258";"SHA256"
"\Installers\d3cf4d885932e92fada0675dc52d6752.cab";"804B624250795E6E9E31727D013CBEE7BBEA52DED9AA4B2AABF79AD18B059F13";"SHA256"
"\Installers\d519967dbb262c80060d9efb5079aa23.cab";"A00A17371D41F2423A061FE4F8112CFE88E31E09CB5792DCDBBFCD8086CE2573";"SHA256"
"\Installers\d562ae79e25b943d03fc6aa7a65f9b81.cab";"0D150E82C53923D19B10821AD7D1C40630EC17E2287E0E8D34B9B0C466D8057F";"SHA256"
"\Installers\d63b8dffc336f21acdc0f97850bb5963.cab";"5721524FF1C51313D8816B2EAD897129EB7BA67EFF87040632ED5499A49444DC";"SHA256"
"\Installers\d727e5c6c8037b1f6c628fa2227d0bd6.cab";"291CA00EE905FABE121E35A35AF5E76E519C6B315EA01905D5D04D4ABF76F61E";"SHA256"
"\Installers\dd0ca1bac89d99ecd29f764f8ba00ceb.cab";"70EC4CCE0C7EB38FFCFA28B4762A665B493C208CF6A4102F67E043B9F26755A6";"SHA256"
"\Installers\dd6d04846f4eb5095edef870d4ae408e.cab";"B5810ACEEBE9F4A8241D58A63B5FF5A6433F4957601DC8211EC1DC153EE21104";"SHA256"
"\Installers\dfbb743df86debc6e33cdd2000cafeb8.cab";"08D5905E66255B61CF3A40F7367AF085B9394286E8B2C2038A12ACC95A968A57";"SHA256"
"\Installers\dotNetFx45_Full_x86_x64.exe";"A04D40E217B97326D46117D961EC4EDA455E087B90637CB33DD6CC4A2C228D83";"SHA256"
"\Installers\e2616196812aa14bec761a56d6567ac9.cab";"BC7ADE45E20B66005F56255B6FBC0FA1B229F49D93F090F7D014BCC2AC7C0E74";"SHA256"
"\Installers\e39af06f3e2cea568cf3e47dc590d9de.cab";"7908B73AE36453B06AA7260BA3D68D8F5191B299F931122E15289DC8E5056780";"SHA256"
"\Installers\e4dc2b54abac1a0455a410f7cf84d419.cab";"3A421C503B2DBC0BE1288ED919DDF1C494A1C3879F8A54A308795FA30D78BB66";"SHA256"
"\Installers\e5f4f4dc519b35948be4500a7dfeab14.cab";"1531F2022E14C3EF7B601578EE116876BAE82D6C47DD2EA37B5F85294020451B";"SHA256"
"\Installers\e6349cc7301cf9d9a6a3a673b6b7c10f.cab";"4F392371812B544A742566BB9C7C4BB4BB424EFCF6CBD595DF5AEDCDCA980AA0";"SHA256"
"\Installers\e680c0b9ab0c101fcc71698257990785.cab";"F66AF5F113ACA52EF64B3626CC934C100C3E0E1E94FF09FC0671FDF12F7248B0";"SHA256"
"\Installers\e718eb532fa17fd014ec933dd4f131e0.cab";"70081EABA8636EB0F955E7B91D9DE9EE0D6E693D6C3EA068B7DD2BCA33158A97";"SHA256"
"\Installers\e739764d2d7f0babe3f10beef7348fa3.cab";"962151515820D2E9E1DDFBA5F2A115E4EF07A28A95C0BFBEDE6BBA34560CEF1D";"SHA256"
"\Installers\e7455452ef22c741911f241c6778b85d.cab";"E8114AA928A4AD4ECE9CF10EC381B7B7E4429BD0C0B8EC554462F558168AB6CF";"SHA256"
"\Installers\e7f61a72b469092c67b45ae4c5e59c38.cab";"5190F40F93B1604280C97FD5B1D12D7849D050BDD88B1AC12EC951102F058017";"SHA256"
"\Installers\e8171d0204e37ce7144ae09197584c79.cab";"6F2FA1F4C71AB1B3DD3316C65109F11CEF3D61702BFA6B843BF4F2D9BE961A6B";"SHA256"
"\Installers\ea9c0c38594fd7df374ddfc620f4a1fd.cab";"D272BF231A0D408F969094A3C71C2C076ECAF2DD6FF814F7556EA80B384A6BA6";"SHA256"
"\Installers\eacac0698d5fa03569c86b25f90113b5.cab";"F10761F732C1C720E18D4B1A09AE7A0158090D471F66B701BA2C3802D87A436C";"SHA256"
"\Installers\ec093852a41cbd9d167b714e4f4a2648.cab";"EF3E60E31ECB1B5FBD76D35AD26082996130A22C5E3665D1FAC8B4C52B982CB8";"SHA256"
"\Installers\ed711e0a0102f1716cc073671804eb4c.cab";"84DB9E24945D6378FB8B1CD995EFE2989AC11126208D65F199C7E02D0342A713";"SHA256"
"\Installers\ee415288dc17f6f29b3dda43d57e4281.cab";"99E55544ECA7D0048A496F2B727597C140D9C389C10C15DFEF0C118DDED1F45D";"SHA256"
"\Installers\f051f100a86ad4c94057a1d5280d9283.cab";"873ACBE594F14CDA599217FD7442E30B0470BCFF14452810AAE3A1EB992FAE9F";"SHA256"
"\Installers\f2a850bce4500b85f37a8aaa71cbb674.cab";"A37DE6352DB6C7A3A2B4B2CB398809CF54FDB98193DFE503FEA4CE38AC5D6C3B";"SHA256"
"\Installers\f480ed0b7d2f1676b4c1d5fc82dd7420.cab";"E274CB329EF175B68277A11BA5B5E952309DDACC695DDBE03DF90FF217AB8D47";"SHA256"
"\Installers\f4e72c453e36ce0795c8c9fcaae2b190.cab";"6D01BA1FB64EBD439507399E182D375D2E3F1B5B8E888C081CBBF0D87AC581A4";"SHA256"
"\Installers\f7699e5a82dcf6476e5ed2d8a3507ace.cab";"6187F43394FE96CC9079FDDBD6BE0BB6DE8AC3799C37BDB571DC667A1CBAABC3";"SHA256"
"\Installers\f987bcc2423899313229c1052361a8db.cab";"1E3C9B21127A2AF039E2DC58DFF7FA1F0ED98991A03D240B74F20A1E6BE4C6DE";"SHA256"
"\Installers\fa7c072a4c8f9cf0f901146213ebbce7.cab";"562DD2669152D542A3BC41C7DBE3438E5285B90DA0485620E0F4BD5A80ECC292";"SHA256"
"\Installers\fb4caf9acea1e5ab8349e1f22377438c.cab";"3C184FE56EB9CF934F4614FB51BF2D6A2B6214B3B620E6D51700A53E1E9EDBD2";"SHA256"
"\Installers\fbf606008559f00f1d8c4cc19888d744.cab";"E370427DCEA631E293A5D78DBF86621F9DDD0364624FBD5F14EB1F3A1AEDB1A8";"SHA256"
"\Installers\fcc051e0d61320c78cac9fe4ad56a2a2.cab";"A63D24F9A3AB8102BB435CD7D0292588C81F145EB9950DFAE6AFAF5EA4F73D91";"SHA256"
"\Installers\fdfb8cfc2e4d170431fb6b8c67210672.cab";"97CB731A101263000D2A8A4C81980FF9C80D2A3274A75E027E90F431632E666E";"SHA256"
"\Installers\fe43ba83b8d1e88cc4f4bfeac0850c6c.cab";"A4FFD45F7E44D55E683DB22A48657A9E16A3FE2032EDFE5C47C57CF343AAFE0F";"SHA256"
"\Installers\feadf48e9bf92b4650615d9195774178.cab";"84877C2FB0C8C0581FE11C47397BC2DADCD953A735EB17D9E2E26A19DCD1B54B";"SHA256"
"\Installers\ff859f84bde46bac68ec6719c3b9c271.cab";"870485640239AE6688C28C9FCA49C8181D4BE887802D2C45A3707886A3AA4FD5";"SHA256"
"\Installers\Imaging And Configuration Designer (DesktopEditions)-x86_en-us.msi";"2F5143898041A96405A015E9BFFF307DBC121896A95CE3676207AEA01A40695E";"SHA256"
"\Installers\Imaging And Configuration Designer (OnecoreUAP)-x86_en-us.msi";"C7933C500E69D30B416D7FD4FD7BFD8509BF8C6C3FA5531548D071C0FD5DD9A1";"SHA256"
"\Installers\Imaging Designer (DesktopEditions)-x86_en-us.msi";"BD5F64D99AA5A075BE0BA3A9FC871EB72E859AA357A552274439DB0915C8F75F";"SHA256"
"\Installers\Imaging Designer (OnecoreUAP)-x86_en-us.msi";"69BB733611037B63CC4F3AA2C01075A2672442073D8E78A504BE5E58F8D410BC";"SHA256"
"\Installers\Imaging Tools Support (DesktopEditions)-x86_en-us.msi";"CFB85AA17998CE6AA558756BE5F82154B38736A643FA15A05AA26EE79AE14874";"SHA256"
"\Installers\Imaging Tools Support (OnecoreUAP)-x86_en-us.msi";"921DE54F50765252FB0C573E7B0148A0A8C31D665CE6093801342EDFACA9C18F";"SHA256"
"\Installers\Kits Configuration Installer-x86_en-us.msi";"2C5DA48BF1D240B6EFC5A5B736052390DE53850B86D483F6C0367FD707B7C7E1";"SHA256"
"\Installers\Modern Standby Cycle Utility (DesktopEditions)-x86_en-us.msi";"31111A5CEC799ABD75D74FDAAB8175DB4ED07F9097466A1CA9CA07CE9A707C97";"SHA256"
"\Installers\Modern Standby Cycle Utility (OnecoreUAP)-x86_en-us.msi";"3B1E54CFE26C5092A9B0A486E87613CFE438659CEEE54575B2F3B81250E7FC97";"SHA256"
"\Installers\MXAx64 (DesktopEditions)-x86_en-us.msi";"557A39329438C83B860CBFD81C656EF25A6B8140E3C0BE6873F8512F7AA1CE59";"SHA256"
"\Installers\MXAx64 (OnecoreUAP)-x86_en-us.msi";"4F5422A1828A7BEC2D5C53B78E2342FA4D4D6B75C52F7D3565C8649B482CCA57";"SHA256"
"\Installers\MXAx86 (DesktopEditions)-x86_en-us.msi";"22523450E85301EE66B404C549C54B3999A9A96EECADB8B40850BC6572D404C8";"SHA256"
"\Installers\MXAx86 (OnecoreUAP)-x86_en-us.msi";"EBF4AA27D758BD58F895C0B202E1F9ABFDBAF50F129A71E613CF23852FA13C28";"SHA256"
"\Installers\OA3Tool-x86_en-us.msi";"A4C9C8701F5F312B62D155A722E148398E0E0E7661AA9C70D7B5D7211BF36764";"SHA256"
"\Installers\OACheck-x86_en-us.msi";"7E379635E8E484EFE57BD3214BCFF20C14FB12615F0683283045224459DB8865";"SHA256"
"\Installers\OATool-x86_en-us.msi";"180163A9CA9E23B5C27BE68D7F9024A1780BBFE26D632202C4331686EEC51248";"SHA256"
"\Installers\OEM Test Certificates (OnecoreUAP)-x86_en-us.msi";"D90A87010957D46F55D3D768C5CABE8F0B76C97233169062FA2F4716CC675228";"SHA256"
"\Installers\Oscdimg (DesktopEditions)-x86_en-us.msi";"179B2EA2DD2A6389ABFC93E9BEDEC26416B80D6A451484AB34129374B801C29B";"SHA256"
"\Installers\Oscdimg (OnecoreUAP)-x86_en-us.msi";"35A00381AF084FC1BAA9FD23A79A92E152C1564033F00474A5C46DA2273EDAC8";"SHA256"
"\Installers\Supply Chain Trust Tools ADK-x86_en-us.msi";"3784D91FEA1904530D472C391F461F5F8EC93E92E28F6D6976408BE0BD6D4F3C";"SHA256"
"\Installers\Toolkit Documentation-x86_en-us.msi";"776BB8C3BB68D0E6CE520EBE1C9F8DA469643C7FBD1D3508F96405F4893FF103";"SHA256"
"\Installers\UEV Tools on amd64-x64_en-us.msi";"59742152AB916F87682E6BB409A7CE7D58B21D649F05D62932BEAD1E440FEDF2";"SHA256"
"\Installers\UEV Tools on x86-x86_en-us.msi";"5B0E2A756282A3B2E8054FC7F68918FD238F9B8AB0702653592E74BBD26B526D";"SHA256"
"\Installers\User State Migration Tool (ClientCore)-x86_en-us.msi";"76428394FA2226235A525B3BD6DA09F2693027646C25F060299579517AF981CF";"SHA256"
"\Installers\User State Migration Tool (DesktopEditions)-x86_en-us.msi";"D9A34C185EECB9F6E7D324D608A2AF00C40B937CC13151E2E9A2971B07E1E7B3";"SHA256"
"\Installers\User State Migration Tool (OnecoreUAP)-x86_en-us.msi";"4F932A575FB13FBA7485BF776C7D0E485D2C24802ABD08B217C152292D14F48C";"SHA256"
"\Installers\Volume Activation Management Tool-x86_en-us.msi";"190AB65669746B388135A504F8ADED453400C636012FEF44F30CE6D049D67ABC";"SHA256"
"\Installers\WimMountAdkSetupAmd64.exe";"E6A93B5F44AB5C8803DE5A9F2D05417C264069F0D413EDB9E784E2CDA647FFED";"SHA256"
"\Installers\WimMountAdkSetupArm64.exe";"460AF12864F026E1B19D3DE0086346FB5297D698993571EB2506CF38C391B153";"SHA256"
"\Installers\WimMountAdkSetupX86.exe";"36CD2D7B356F8443D79A22122F769C30B0366452A2D31793AA6FA97178A1F4FC";"SHA256"
"\Installers\Windows Assessment Toolkit (AMD64 Architecture Specific)-x86_en-us.msi";"746A74060CA0EE4099D01F6134F04ECB5F22BD294267685C20FE4F5095E24719";"SHA256"
"\Installers\Windows Assessment Toolkit (DesktopEditions)-x86_en-us.msi";"953ECE16C5D737E69418062220E8B989F307C37D172F0FE6C06D04834B2ED9C5";"SHA256"
"\Installers\Windows Assessment Toolkit (OnecoreUAP)-x86_en-us.msi";"3D1978FA5E862A645C4FD87ECEF9FCD02792C4BD3D8C70C6ED6C2F4AB322C5C2";"SHA256"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"1830F2D4CA061AC340C4DDDB5CAEA72435F9980264C539E9783382973021420E";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"43431DBF1394CE7FCA3F6C694F182E5D09A2C16F93D0868FDF024A3EF605D379";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management - Headers and Libraries-x86_en-us.msi";"BCE47A946EF2DB10CB1A12A1A42A298EB4C0B8AE278D82F9696B20F456EFD2C2";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (DesktopEditions)-x86_en-us.msi";"58AD9EDA8BDC22EF1CB148FDA9B7D755AB90D1DFF31DF661724B398E97478D6D";"SHA256"
"\Installers\Windows Deployment Image Servicing and Management Tools (OnecoreUAP)-x86_en-us.msi";"AD58C1D83513FACCD52865E6668FEBEE26FD3EE04CF8BA397D728843670F836C";"SHA256"
"\Installers\Windows Deployment Tools Environment-x86_en-us.msi";"87606A123E6A789D311ABDB45A0EF832B8B13E0BBA856F2366B25F7D3368BBB9";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"EBC689EE108BA0B6EA18C60F42AC3AFF9CD66A8456EF1B67D0BCC5CA62AA2D12";"SHA256"
"\Installers\Windows Setup Files (ClientCore)-x86_en-us.msi";"268147E434D650CD0EE297521D3A0C9D3178B2AAF074E81CFB92D87DA360AE25";"SHA256"
"\Installers\Windows Setup Files (DesktopEditions)-x86_en-us.msi";"5359DB76319DBA312BD37E78B764C336C2627BBE48AA51D3F58D50562A4067A2";"SHA256"
"\Installers\Windows Setup Files (Holographic)-x86_en-us.msi";"A0A3A14D9FDB5F958819F2E9D334CCD97B9489A878239710FA6EED00BBA558F1";"SHA256"
"\Installers\Windows Setup Files (OnecoreUAP)-x86_en-us.msi";"CAA8078134086C083F128B3A68EB5987B25D9D38BC910657F28907FAA4061A83";"SHA256"
"\Installers\Windows Setup Files (ShellCommon)-x86_en-us.msi";"05622621BA0872885AC0889AC387FB8A94173CCAAD4A27258D5F43FA4E1B9F39";"SHA256"
"\Installers\Windows System Image Manager-x86_en-us.msi";"AC627953036083ADCD65CF58407C0C6352AF66E23555784A31A3C849E842BCF9";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"0B83DCD6FAF53C23E8888E43DF2FD9F513AEE1BC937BF6793066C51A28D1923B";"SHA256"
"\Installers\WPTarm64 (DesktopEditions)-arm64_en-us.msi";"E46E07FB5700603F3F8241289E004738A0A90B2022D9A66AA677B5F22341162A";"SHA256"
"\Installers\WPTarm64 (OnecoreUAP)-arm64_en-us.msi";"24BD1478F89ED863AFBDB6AD3AA70AFECDD71126B9C8AD5EED29315680245E61";"SHA256"
"\Installers\WPTx64 (DesktopEditions)-x64_en-us.msi";"2614B54785B1044085DC74E1D7BD0B477895B05F4350CA42CF483D50C7D5BAD0";"SHA256"
"\Installers\WPTx64 (DesktopEditions)-x86_en-us.msi";"18ACCB250D66F8B6F579B3648007CFDF7DF83FB7A4582987DC3FE4F711ED91F8";"SHA256"
"\Installers\WPTx64 (OnecoreUAP)-x64_en-us.msi";"5CBCD2930D6994DE71583EBB734E3D3370E1E578F45A250AB715F9576EEFDFFD";"SHA256"
"\Installers\WPTx64 (OnecoreUAP)-x86_en-us.msi";"BCEBB55268E484A6CBAB6730D75E803321F3F85040585760896F39EA5008D60E";"SHA256"
"\Installers\WPTx86 (DesktopEditions)-x86_en-us.msi";"DBCBF6BD8C7837AD44CFF5740DDC4800AD693D77F928E8A6DD2DF1D4A4F446AD";"SHA256"
"\Installers\WPTx86 (OnecoreUAP)-x86_en-us.msi";"EC939CD3DB9BA12CBB0B9C768F851AFB08273DBB44D0843DAB105E1D1A26BD00";"SHA256"
"adksetup.exe";"3DBB9BF40E9CF5FACD9D770BE8EBA8F9509E77FC20A6051C0D9BAA1173F98E4B";"SHA256"
