#TYPE Selected.System.Management.Automation.PSCustomObject
"File";"Hash";"Algorithm"
"\Installers\dca5019b41c59cd2f3138b9c5f0a9e90.cab";"98FF2CCB9F76A76C55AB2ED7F81FA13738F4AE005676AE014A8D54BD4BFD773F";"SHA256"
"\Installers\df291961d41139beb23e8dcf2311f28c.cab";"70609EFE9E1B9D6023AF25A4C626509284B6ADA7A12F683944CAD7187DCD85B3";"SHA256"
"\Installers\dotNetFx45_Full_x86_x64.exe";"A04D40E217B97326D46117D961EC4EDA455E087B90637CB33DD6CC4A2C228D83";"SHA256"
"\Installers\e0509d502dcdae109023403fc3bc8ac4.cab";"8B34C9D3342F2CFE80AA3C3F5BC09C9ED066B6D7B823D51E375FCE118467D536";"SHA256"
"\Installers\e5f4f4dc519b35948be4500a7dfeab14.cab";"040D731F5A88A88F1CCCA2B654E91026C71DBCC1B1F25FE64C5636BCE173E58A";"SHA256"
"\Installers\e6349cc7301cf9d9a6a3a673b6b7c10f.cab";"2049A9949DEBAEC5799C3AED6ED82A2A7679DA00EE04ECEC97B35EFB5A36945C";"SHA256"
"\Installers\e7f61a72b469092c67b45ae4c5e59c38.cab";"E43CC75FFC0465BC304AE3E7D5D708EE80200BDD2FCDD85A4EBF7B1FDADD70C6";"SHA256"
"\Installers\ea9c0c38594fd7df374ddfc620f4a1fd.cab";"CFB01A867EE128C2E78D5360EAB86E2E57B41DE9ED99DAE8A4618EE036FBA952";"SHA256"
"\Installers\eacac0698d5fa03569c86b25f90113b5.cab";"76292EBE2AF05ACD50D750AEF2F052BD8E23C1C170086984CCB196883D205327";"SHA256"
"\Installers\eb90890d25e1dee03cf79844d9f823f4.cab";"7CD807BA6B55694101787339F266FFAC3AD4BBB625175D51F7E838C753EB8D9A";"SHA256"
"\Installers\ec093852a41cbd9d167b714e4f4a2648.cab";"9748841F9AF949E18BB51FB5913CA534568F97383B3BE9288095183A34CAFDEA";"SHA256"
"\Installers\ed711e0a0102f1716cc073671804eb4c.cab";"3B5475F7D5BA22C67D671EFC776055A002DAD6ABCCD0D58F0AF43F2E0EC0D3B0";"SHA256"
"\Installers\ee415288dc17f6f29b3dda43d57e4281.cab";"17F942F2884EC327374E8173A89A3160A34DE2A6AAFC89B2815B1551B626A6F9";"SHA256"
"\Installers\f051f100a86ad4c94057a1d5280d9283.cab";"5142D51A6AC29A5CDA2C6925FBCE7A5CF5689456E21A69B48D24CEBAA256624B";"SHA256"
"\Installers\f2a850bce4500b85f37a8aaa71cbb674.cab";"3DDC77D069C1193D5D6773BAAF83453FC9425C21D63442F75A3B9E1BBBA7EED1";"SHA256"
"\Installers\f480ed0b7d2f1676b4c1d5fc82dd7420.cab";"17CF40D8DBC49778B3C8066EF1E0159D0FDE15EE81B2FF5F2B7A38B114E0A992";"SHA256"
"\Installers\f4e72c453e36ce0795c8c9fcaae2b190.cab";"AE968DC6C1A69D5742A3758191D02986BE22AA848EAFD5681418AFE6E4603B66";"SHA256"
"\Installers\f6aa96e71953e06cb7a3f69e76804b6d.cab";"B45339C2E01EC8EB5298AA399564F75F034FAA682698F8BF99A429F66CC27FC5";"SHA256"
"\Installers\f7699e5a82dcf6476e5ed2d8a3507ace.cab";"F751EC6FF382E69EAB61B5749759D34E1CB1488FA8BD769559442C806ECE9CCD";"SHA256"
"\Installers\f8f7800500b180b8a2103c40ce94f56a.cab";"B9497872241915EBBC76FD399DECEBB50128533D1B55483B7ABE0922BF027442";"SHA256"
"\Installers\fa7c072a4c8f9cf0f901146213ebbce7.cab";"9F466FF9103AC75C02ABFB0B78F4E868AF3B266F654A52388C748B8D402B8DB0";"SHA256"
"\Installers\fbcf182748fd71a49becc8bb8d87ba92.cab";"F6E5259B9853C6AE9122B8C739765B376591D47A35A054C9B66307E891FBF659";"SHA256"
"\Installers\fcc051e0d61320c78cac9fe4ad56a2a2.cab";"BF35A85709A6EC35D7904A0511A0D6E0831DCB0FB580C0ACAB5DBF8FE3EDB857";"SHA256"
"\Installers\fd5778f772c39c09c3dd8cd99e7f0543.cab";"33A55C846401B7E923C125FABF256FB8E4281359AF3276CABF94CE7369D1F918";"SHA256"
"\Installers\fdfb8cfc2e4d170431fb6b8c67210672.cab";"15B97D8FF357789FEE1D58ECDDB92ACF06B339E5D1A2B1FDC50C568EBCD338DD";"SHA256"
"\Installers\fe43ba83b8d1e88cc4f4bfeac0850c6c.cab";"A9502E3EA7B360B20921E2DD788F8C83B3B2409BBEFA90C9536150B1ECC251C9";"SHA256"
"\Installers\feadf48e9bf92b4650615d9195774178.cab";"53EEFBE8776C54137A79AB45FF949973CA8A44424FD30DC0F80EA034237C55AC";"SHA256"
"\Installers\Imaging And Configuration Designer-x86_en-us.msi";"31EC995AA4202A313D9C13D4EF9406EA9004A907B9E599B0FFD14DB66EF29F16";"SHA256"
"\Installers\Imaging Designer-x86_en-us.msi";"02A8DFAEFB31D03B51FEAD58D443D9EC9D016C14739A8D3C8BAC0DEC91CE6CF1";"SHA256"
"\Installers\Imaging Tools Support-x86_en-us.msi";"0C789C0B719576718E64FF0889FCE08831891919528D1D54AE3CB4D34D4905F9";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverAmd64.exe";"61FFAA2A0A4C078DA4165F14455E8AA3BE67E5E836453DAF03A812DAAA8878CA";"SHA256"
"\Installers\InstallRegHiveRecoveryDriverX86.exe";"DFF409ACB47F27090C4AC327BACD977A9BF099766A94CD21F519147CEE108BE3";"SHA256"
"\Installers\Kits Configuration Installer-x86_en-us.msi";"6D897E75B0C2BD6FFC9635F6DEBC7C3147BF9F75400E678F79F5F10CE38863B6";"SHA256"
"\Installers\MXAx64-x86_en-us.msi";"7FAA7400FF44174095E9CE1236F65EA02A11294B6C67E05FDBBAAC29E39F4433";"SHA256"
"\Installers\MXAx86-x86_en-us.msi";"386C5E2AB60DF8916F99E5256FF9BAD27BCFF7D516E78E895AD747C2DF214B5B";"SHA256"
"\Installers\OEM Test Certificates-x86_en-us.msi";"AFC0C0DAB6CECAABF02DCDF87F4878DB748286804A46825F9BB7587148EFB890";"SHA256"
"\Installers\Toolkit Documentation-x86_en-us.msi";"81F55CE20992E400CDAD3C7599D83A507F052309ACC67CF600F9DEAD779F038A";"SHA256"
"\Installers\UEV Tools on amd64-x64_en-us.msi";"47EDD1087E72776C713F5193BE1F0BD37F9009A946B2EC489902FAFAD1AF06DA";"SHA256"
"\Installers\UEV Tools on x86-x86_en-us.msi";"57291094E702582CEAA7E88451C707DB3E57138B80C54CACCE385EB53B6CF5C1";"SHA256"
"\Installers\User State Migration Tool-x86_en-us.msi";"6691A79264543B265E7B892EA574F12CD9BF00B0EEF685C394B6552EA519F6F5";"SHA256"
"\Installers\Volume Activation Management Tool-x86_en-us.msi";"1C633A643CAFB7E97C8ADBAB37534AC581C5A559FFB7E753E5943F9886D851AE";"SHA256"
"\Installers\WimMountAdkSetupAmd64.exe";"21396B674B7F84FB5B2CB931829E93051BBAD9C2F711C45D6888D1B5A99B1487";"SHA256"
"\Installers\WimMountAdkSetupArm.exe";"8488923C6D87C828E5DD88344F0BF4E8D06EAD46E034B3D20DA640B60CF9AC6D";"SHA256"
"\Installers\WimMountAdkSetupArm64.exe";"B112CA6826C2DA583FD9B96779990156818A2285FF7D89E4343D008D6BFECAF7";"SHA256"
"\Installers\WimMountAdkSetupX86.exe";"0FF905B39B34A06FBC41879C6A960890C1B58B3108FAD0086E6258D2A47F77D0";"SHA256"
"\Installers\Windows Assessment Toolkit (AMD64 Architecture Specific)-x86_en-us.msi";"4D4C96E647AA7AB1CC4F5FB12431051DD7DBCF9FF137FE6FDFA0F304E448BCF4";"SHA256"
"\Installers\Windows Assessment Toolkit (X86 Architecture Specific)-x86_en-us.msi";"05FDE3FBA0837CC8D5196A9A8234E36DD9A705A2A7DB1171C968D65A5AFAA925";"SHA256"
"\Installers\Windows Assessment Toolkit-x86_en-us.msi";"D0EFBEE278D517E39377FD3E7A94F3564DB4A950F158277CCE7909C4DAC2034B";"SHA256"
"\Installers\Windows Deployment Customizations-x86_en-us.msi";"51A048303FC119111F338A1CD00CE0D199147D7D47CECA333F97E8C32076639E";"SHA256"
"\Installers\Windows Deployment Tools-x86_en-us.msi";"21BA79782AABB132278EF9353B50DB7617485D15E46E7F7AA14931DDF76C8B9A";"SHA256"
"\Installers\Windows System Image Manager-x86_en-us.msi";"4D7CC5661435B34839A5BF3953216A39ECC494AC5A112B00B03E7DCA3CF65B8D";"SHA256"
"\Installers\WPT Redistributables-x86_en-us.msi";"EB077A697D62E3A531FF2C604B0551E3D03746C8772B021B8E028F70805E72F8";"SHA256"
"\Installers\WPTarm-arm_en-us.msi";"BCA43E3A76C9A7B371074855EE3DE20BF2245D21F55D1A11609306D9DD928C82";"SHA256"
"\Installers\WPTx64-x86_en-us.msi";"7460518D1028D99C3A5E996F87E4086386C746738B956DA532ACC7C180C2DE2D";"SHA256"
"\Installers\WPTx86-x86_en-us.msi";"41BBE78A772463500B560C30D5716BE654CDECD7D487A54425C1DF735A1FE5EF";"SHA256"
"\adksetup.exe";"BD63CC660D1A3E6C672E8FCEE4601368E301B59203CFD9D97235F6AB0AD77269";"SHA256"
